"PK!§S≈œN[Content_Types].xml¨ìÀN√0E˜H¸C‰-ä›≤@5ÌÇ«∫(`‚Ib’/y‹“˛=˜±@°j7±bœ‹s=3ûÃ6÷kà®Ω´ÿòèXÆˆJª∂büã∑Úëò§S“x€≤ŸÙˆf≤ÿ¿Ç≤V¨K)<	ÅuV""˜ù4>ZôË7∂""»z)[˜£—É®ΩK‡Rôz",,,,
"6ùº@#W&Ø⁄ﬁ9â`êœª¿ûU1Ç—µL‰T¨ù˙E)˜Nô9;él01HËO˛ÏÛ>®4Q+(Ê2¶wi…ÜÿÒÌ„ÚÀ˚%?-2‡“7çÆA˘ze©C©∞H÷ºr+µ;¯>¡œ¡(Ú2æ≤ë˛~Y¯åèD˝ëøó[»2gÄò∂⁄eœ¢ß»‘ØyÙir#¸ü~Õ>ª$1i8ÁPìèDö˙ãØ˝ªR†ÿ""ø„ÈˇˇPK!µU0#ÙL_rels/.rels¨íMO√0ÜÔH¸á»˜’›êBKwAHª!T~ÄI‹µç£$›ø'TÉGΩ~¸ €›<çÍ»!ˆ‚4¨ã;#∂w≠Üó˙qu*&rñFq¨·ƒv’ı’ˆôGJy(vΩè*´∏®°K…ﬂ#F”ÒD±œ.W	•Ü=ôÅZ∆MYﬁb¯Æ’BSÌ≠Ü∞∑7†Íìœõ◊ñ¶È",,,,
"?à9LÏ“ô»sbgŸÆ|»l!ı˘USh9i∞bûr:""y_dl¿ÛDõø˝|-Nú»R""4¯2œG«%†ıZ¥4ÒÀùyƒ7	√´»…Çã®ﬁˇˇPK!aI	âdocProps/app.xmlúíAo€0ÖÔ˙›9›PÅ¨bHWÙ∞aí∂gM¶c°≤$à¨ëÏ◊è∂—‘ŸzÍç‰{x˙DI›:_Ùê—≈PâÂ¢kˆïxÿ›]~í	µÒ1@%éÄ‚F_|RõdrÄG¨DKîVR¢m°3∏`9∞“ƒ‹‚6Ôelg·6⁄ó…´≤ºñp 5‘óÈ(¶ƒUO",,,,
≠£¯qwL¨’∑îº≥Ü¯ñ˙ß≥9bl®¯~∞‡ïúãäÈ∂`_≤££.ïú∑jkçá5Î∆x%ﬂÍÃ∞¥çqµÍi’É•òtxmW¢¯múJÙ&;à±€‘åµOHY?≈¸å-°ílòÜc9˜Œk˜E/GÁ∆!`a·qÁ»˛j6&”;ƒÀ9Ò»0ÒN8€Åo:sŒ7^ôO˙'{ªd¬ëÖSı√Ög|Hªxk^◊y>T€÷d®˘NÎ>,,,,
‘=o2˚!d›ö∞á˙’Ûø0<˛„Ù√ıÚzQ~.˘]g3%ﬂ˛≤˛ˇˇPK,,,,
!ˇˇˇˇ99[trash]/0000.datˇˇˇˇPK!çá⁄p‡-xl/_rels/workbook.xml.rels¨ëÀj√0E˜Ö˛Éò}=v,,,,
"•î»ŸîB∂≈˝!èƒñÑfí÷_·Ç›@H6ŸÆ›s$mw?„†Nπ˜NCëÂ†»Y_˜Æ’U}<ΩÇb1Æ6Éw§a""Ü]˘¯∞˝§¡H:ƒ]X•«:ëÜ»∂£—pÊπ4i|ç§[∆LK∏…Ûåˇ;†<ÎT˚ZC‹◊œ†™)$ÚÌnﬂ4Ω•woè#9πÄ@ñiHPïâ-âÜøú%G¿À¯Õ=ÒíûÖV˙q^ãk≈=æ}<pG$´«≤≈8O<˚‰ÚˇˇPK!üàÎmñ",,,,
xl/styles.xml§T[k€0~Ï?Ωª≤›8KÇÌ≤45∫1h{Ul9’≈HJÁlÏøÔ»óƒ•cÌãuŒÒ—wæsSz’JÅûò±\´G!FLï∫‚jó·ØE∞¿»:™**¥b>2ãØÚ˜ÔRÎéÇ›Ôs îÕﬁπfEà-˜LR{°¶‡O≠ç§T≥#∂1åV÷_íÇƒa8'írÖ{Ñï,ˇDRÛxhÇRÀÜ:æÂÇªcáÖë,W∑;•,,
0.279498632,,,,
0.273054657,,,,
0.257680902,,,,
0.261543463,,,,
0.269268583,,,,
0.272939928,,,,
0.258675225,,,,
0.258331036,,,,
0.265061834,,,,
0.26620913,,,,
0.253282937,,,,
0.263991026,,,,
0.263952782,,,,
0.260090222,,,,
0.261466976,,,,
0.248923216,,,,
0.250873617,,,,
0.254544962,,,,
0.251217806,,,,
0.246360923,,,,
0.259382723,,,,
0.264105755,,,,
0.248043623,,,,
0.248732,,,,
0.252824019,,,,
0.251944426,,,,
0.249076188,,,,
0.240815663,,,,
0.253894828,,,,
0.257910361,,,,
0.249688079,,,,
0.237717966,,,,
0.248234839,,,,
0.250146997,,,,
0.251466387,,,,
0.24716403,,,,
0.242383633,,,,
0.235882294,,,,
0.233625947,,,,
0.235366011,,,,
0.246456531,,,,
0.244487008,,,,
0.225327178,,,,
0.23366419,,,,
0.24318674,,,,
0.232861083,,,,
0.228463118,,,,
0.226856905,,,,
0.240987757,,,,
0.240318502,,,,
0.230031089,,,,
0.228922037,,,,
0.233970135,,,,
0.226589203,,,,
0.219781918,,,,
0.226589203,,,,
0.229113252,,,,
0.235461619,,,,
0.220929213,,,,
0.213701254,,,,
0.228291024,,,,
0.226512717,,,,
0.220508539,,,,
0.215383953,,,,
0.236876616,,,,
0.228386632,,,,
0.208155994,,,,
0.215536926,,,,
0.227315823,,,,
0.224103397,,,,
0.212668688,,,,
0.206282078,,,,
0.221349888,,,,
0.222879615,,,,
0.207219036,,,,
0.203796272,,,,
0.242651335,,,,
0.219323,,,,
0.207850049,,,,
0.204293433,,,,
0.212515716,,,,
0.212898147,,,,
0.198059796,,,,
0.199570402,,,,
0.216722465,,,,
0.195879936,,,,
0.195421017,,,,
0.213682132,,,,
0.211655244,,,,
0.203547692,,,,
0.200602967,,,,
0.20521127,,,,
0.21220977,,,,
0.1932794,,,,
0.194158993,,,,
0.199207092,,,,
0.192591023,,,,
0.184712929,,,,
0.189646298,,,,
0.200469116,,,,
0.210871259,,,,
0.193508859,,,,
0.18978015,,,,
0.191673187,,,,
0.202151816,,,,
0.198136283,,,,
0.184789416,,,,
0.20425519,,,,
0.192839603,,,,
0.186319142,,,,
0.177523213,,,,
0.191023053,,,,
0.185286577,,,,
0.18532482,,,,
0.195134194,,,,
0.200067563,,,,
0.191864402,,,,
0.180028141,,,,
0.19870993,,,,
0.189799271,,,,
0.193814804,,,,
0.171270454,,,,
0.180697396,,,,
0.179244156,,,,
0.1889388,,,,
0.172054439,,,,
0.180372329,,,,
0.182858135,,,,
0.179550101,,,,
0.174884434,,,,
0.17507565,,,,
0.175266866,,,,
0.171442548,,,,
0.16868904,,,,
0.165170668,,,,
0.178746994,,,,
0.191328998,,,,
0.161537567,,,,
0.16157581,,,,
0.173851868,,,,
0.180047262,,,,
0.173622409,,,,
0.166432693,,,,
0.167579988,,,,
0.174731461,,,,
0.161327229,,,,
0.159013517,,,,
0.166853368,,,,
0.181806448,,,,
0.175917,,,,
0.16302905,,,,
0.176567133,,,,
0.174999163,,,,
0.161193378,,,,
0.161021284,,,,
0.168383095,,,,
0.170180524,,,,
0.154921498,,,,
0.161709661,,,,
0.170907144,,,,
0.165514857,,,,
0.162245065,,,,
0.160963919,,,,
0.165591343,,,,
0.166509179,,,,
0.152397449,,,,
0.159988718,,,,
0.162034728,,,,
0.160390272,,,,
0.15362123,,,,
0.163717428,,,,
0.15675717,,,,
0.165629586,,,,
0.155284808,,,,
0.156891021,,,,
0.1595298,,,,
0.163430604,,,,
0.155686361,,,,
0.159797502,,,,
0.15964453,,,,
0.165859045,,,,
0.154156634,,,,
0.15373596,,,,
0.154233121,,,,
0.15928122,,,,
0.146010839,,,,
0.149452724,,,,
0.161384594,,,,
0.155150957,,,,
0.139853688,,,,
0.150676506,,,,
0.150427925,,,,
0.156680684,,,,
0.14373537,,,,
0.148649618,,,,
0.145724015,,,,
0.155877577,,,,
0.145819623,,,,
0.143869221,,,,
0.150217588,,,,
0.152971096,,,,
0.140886254,,,,
0.138343083,,,,
0.15048529,,,,
0.147884754,,,,
0.135685182,,,,
0.13457613,,,,
0.149185022,,,,
0.146794824,,,,
0.136641262,,,,
0.134040726,,,,
0.143888343,,,,
0.152282719,,,,
0.142415981,,,,
0.132568364,,,,
0.14325733,,,,
0.1448253,,,,
0.132989039,,,,
0.132013838,,,,
0.142760169,,,,
0.149739548,,,,
0.132778701,,,,
0.135264507,,,,
0.142970507,,,,
0.140580308,,,,
0.129088235,,,,
0.124938851,,,,
0.140159633,,,,
0.143314695,,,,
0.130369381,,,,
0.130484111,,,,
0.138840244,,,,
0.148592253,,,,
0.14168936,,,,
0.123906285,,,,
0.136755991,,,,
0.139012338,,,,
0.124824121,,,,
0.128495466,,,,
0.137750314,,,,
0.135493966,,,,
0.12541689,,,,
0.120923318,,,,
0.125665471,,,,
0.130063436,,,,
0.12360034,,,,
0.127195198,,,,
0.136603018,,,,
0.132147689,,,,
0.134671738,,,,
0.116946028,,,,
0.131459312,,,,
0.130273773,,,,
0.116295894,,,,
0.123160543,,,,
0.135130656,,,,
0.12830425,,,,
0.123715069,,,,
0.126851009,,,,
0.130178165,,,,
0.124365203,,,,
0.126143511,,,,
0.11564576,,,,
0.120043725,,,,
0.133868632,,,,
0.109565095,,,,
0.125244796,,,,
0.12625824,,,,
0.122988449,,,,
0.119049402,,,,
0.124594662,,,,
0.131975594,,,,
0.123715069,,,,
0.116544474,,,,
0.121496965,,,,
0.136182343,,,,
0.120846831,,,,
0.107825031,,,,
0.110081378,,,,
0.123179665,,,,
0.130675327,,,,
0.107557329,,,,
0.107002803,,,,
0.122816355,,,,
0.130082557,,,,
0.112165631,,,,
0.121496965,,,,
0.116448866,,,,
0.115416301,,,,
0.105740778,,,,
0.109660703,,,,
0.120387913,,,,
0.124403446,,,,
0.111706713,,,,
0.109871041,,,,
0.111821443,,,,
0.114230762,,,,
0.10214592,,,,
0.108991448,,,,
0.126698037,,,,
0.110750634,,,,
0.113255562,,,,
0.111706713,,,,
0.125455134,,,,
0.108379557,,,,
0.095931404,,,,
0.101878218,,,,
0.119374469,,,,
0.111362525,,,,
0.099698357,,,,
0.104478754,,,,
0.10503328,,,,
0.117347581,,,,
0.102910783,,,,
0.105358346,,,,
0.127156955,,,,
0.109450366,,,,
0.108685502,,,,
0.09925856,,,,
0.12275899,,,,
0.107729423,,,,
0.097403767,,,,
0.096906605,,,,
0.108570773,,,,
0.104975915,,,,
0.109278272,,,,
0.101075111,,,,
0.110215229,,,,
0.102910783,,,,
0.103503553,,,,
0.096791876,,,,
0.104822942,,,,
0.104689091,,,,
0.098053901,,,,
0.101342813,,,,
0.102184163,,,,
0.110329959,,,,
0.11082712,,,,
0.098857007,,,,
0.108245706,,,,
0.117787378,,,,
0.0937133,,,,
0.098627548,,,,
0.101610516,,,,
0.101151598,,,,
0.094803231,,,,
0.107863274,,,,
0.105702535,,,,
0.091246616,,,,
0.085452775,,,,
0.101878218,,,,
0.101610516,,,,
0.089066755,,,,
0.092795464,,,,
0.100004302,,,,
0.102356257,,,,
0.08382744,,,,
0.096160864,,,,
0.101151598,,,,
0.096983092,,,,
0.094420799,,,,
0.107614694,,,,
0.095931404,,,,
0.093961881,,,,
0.087269326,,,,
0.090290537,,,,
0.105243617,,,,
0.100348491,,,,
0.087728244,,,,
0.090500874,,,,
0.106142332,,,,
0.095797553,,,,
0.083923048,,,,
0.086275003,,,,
0.088990269,,,,
0.097212551,,,,
0.084802641,,,,
0.084993857,,,,
0.092279182,,,,
0.09117013,,,,
0.091667291,,,,
0.082813996,,,,
0.09551073,,,,
0.09780532,,,,
0.089238849,,,,
0.08394217,,,,
0.092967559,,,,
0.0927381,,,,
0.090061078,,,,
0.086619192,,,,
0.093560328,,,,
0.098512819,,,,
0.075566915,,,,
0.087250204,,,,
0.094516407,,,,
0.099717479,,,,
0.078320424,,,,
0.081322513,,,,
0.090003713,,,,
0.098684913,,,,
0.087460542,,,,
0.092948437,,,,
0.089430065,,,,
0.085777842,,,,
0.080500284,,,,
0.083253793,,,,
0.090386144,,,,
0.092470397,,,,
0.071666112,,,,
0.073769486,,,,
0.083693589,,,,
0.092240938,,,,
0.069658345,,,,
0.074553471,,,,
0.091323102,,,,
0.097059578,,,,
0.073463541,,,,
0.075452186,,,,
0.090902427,,,,
0.089908105,,,,
0.081857917,,,,
0.08225947,,,,
0.089296214,,,,
0.089716889,,,,
0.085777842,,,,
0.078186573,,,,
0.08876081,,,,
0.089583038,,,,
0.082986091,,,,
0.071570504,,,,
0.093655936,,,,
0.088416621,,,,
0.06887436,,,,
0.06887436,,,,
0.07876022,,,,
0.086542706,,,,
0.071398409,,,,
0.090787698,,,,
0.080519406,,,,
0.086408855,,,,
0.071092464,,,,
0.068950846,,,,
0.080136974,,,,
0.080653257,,,,
0.069830439,,,,
0.066770986,,,,
0.080117853,,,,
0.080920959,,,,
0.076178806,,,,
0.068338956,,,,
0.07912353,,,,
0.088856418,,,,
0.075413943,,,,
0.071666112,,,,
0.074285769,,,,
0.07791887,,,,
0.069065576,,,,
0.071819084,,,,
0.077880627,,,,
0.074744687,,,,
0.064591125,,,,
0.065776663,,,,
0.066962201,,,,
0.081226905,,,,
0.060327011,,,,
0.063730653,,,,
0.073635635,,,,
0.077937992,,,,
0.065241259,,,,
0.073654757,,,,
0.068836117,,,,
0.079200017,,,,
0.05946654,,,,
0.069849561,,,,
0.078626369,,,,
0.084515818,,,,
0.06007843,,,,
0.068166861,,,,
0.074075431,,,,
0.080844473,,,,
0.068702266,,,,
0.061569914,,,,
0.067516727,,,,
0.079448597,,,,
0.068759631,,,,
0.063080519,,,,
0.07996488,,,,
0.0720103,,,,
0.065451596,,,,
0.063482073,,,,
0.071704355,,,,
0.086389733,,,,
0.065910514,,,,
0.071226315,,,,
0.070614424,,,,
0.090500874,,,,
0.074190161,,,,
0.063290857,,,,
0.065088286,,,,
0.072583948,,,,
0.079850151,,,,
0.060460862,,,,
0.06730639,,,,
0.075490429,,,,
0.053194659,,,,
0.065967879,,,,
0.068319834,,,,
0.067497606,,,,
0.069868683,,,,
0.053481483,,,,
0.07682894,,,,
0.073061987,,,,
0.056980733,,,,
0.077957113,,,,
0.073176717,,,,
0.065566326,,,,
0.075299213,,,,
0.053883036,,,,
0.066732742,,,,
0.069486251,,,,
0.052659255,,,,
0.054361076,,,,
0.066618013,,,,
0.071073342,,,,
0.068759631,,,,
0.059485661,,,,
0.068472807,,,,
0.075566915,,,,
0.054667021,,,,
0.057879448,,,,
0.061436063,,,,
0.063864504,,,,
0.065394231,,,,
0.058223637,,,,
0.063290857,,,,
0.067421119,,,,
0.065279502,,,,
0.049905747,,,,
0.06839632,,,,
0.078511639,,,,
0.06526038,,,,
0.054953845,,,,
0.065241259,,,,
0.070518816,,,,
0.0529652,,,,
0.061225726,,,,
0.088110676,,,,
0.063673289,,,,
0.071455774,,,,
0.054724386,,,,
0.069008211,,,,
0.069849561,,,,
0.049599801,,,,
0.046559469,,,,
0.058682555,,,,
0.069753953,,,,
0.049523315,,,,
0.053022565,,,,
0.059256202,,,,
0.067535849,,,,
0.058778163,,,,
0.078167451,,,,
0.061493428,,,,
0.06260248,,,,
0.048318655,,,,
0.054724386,,,,
0.070499695,,,,
0.067038688,,,,
0.047247846,,,,
0.057018977,,,,
0.063061398,,,,
0.064686733,,,,
0.052429796,,,,
0.062296534,,,,
0.078588126,,,,
0.060996267,,,,
0.050020476,,,,
0.054208103,,,,
0.065853149,,,,
0.076064076,,,,
0.053577091,,,,
0.049293856,,,,
0.076867183,,,,
0.058051542,,,,
0.059848971,,,,
0.056713031,,,,
0.059390053,,,,
0.083445009,,,,
0.049140883,,,,
0.050020476,,,,
0.054552292,,,,
0.065470718,,,,
0.053500605,,,,
0.050517637,,,,
0.063309978,,,,
0.062870182,,,,
0.049389464,,,,
0.061110996,,,,
0.067612335,,,,
0.060441741,,,,
0.042486571,,,,
0.056540937,,,,
0.061914103,,,,
0.053022565,,,,
0.047802372,,,,
0.052506282,,,,
0.062564237,,,,
0.047094873,,,,
0.051473717,,,,
0.058089785,,,,
0.062717209,,,,
0.050039598,,,,
0.053710942,,,,
0.058969378,,,,
0.076121441,,,,
0.051263379,,,,
0.04439873,,,,
0.055049453,,,,
0.069983412,,,,
0.04837602,,,,
0.05307993,,,,
0.052085607,,,,
0.067956524,,,,
0.041549613,,,,
0.042276234,,,,
0.060250525,,,,
0.056846882,,,,
0.050479394,,,,
0.045622511,,,,
0.060174038,,,,
0.055986411,,,,
0.041224546,,,,
0.04271603,,,,
0.053271146,,,,
0.057917691,,,,
0.041186303,,,,
0.040842115,,,,
0.052123851,,,,
0.063214371,,,,
0.043461772,,,,
0.047266968,,,,
0.065336867,,,,
0.054839116,,,,
0.054915602,,,,
0.048643722,,,,
0.048758451,,,,
0.063577681,,,,
0.040842115,,,,
0.046253524,,,,
0.044226635,,,,
0.045201836,,,,
0.044016298,,,,
0.062067075,,,,
0.042371842,,,,
0.063979234,,,,
0.032199158,,,,
0.064132207,,,,
0.05814715,,,,
0.05151196,,,,
0.051664932,,,,
0.056540937,,,,
0.04837602,,,,
0.056368843,,,,
0.051244258,,,,
0.043289678,,,,
0.053844793,,,,
0.072469218,,,,
0.031281322,,,,
0.039255023,,,,
0.042658665,,,,
0.050211692,,,,
0.0503073,,,,
0.047190481,,,,
0.052276823,,,,
0.051951756,,,,
0.046253524,,,,
0.047764129,,,,
0.057248436,,,,
0.051856148,,,,
0.043978055,,,,
0.043385286,,,,
0.053653577,,,,
0.057879448,,,,
0.038776983,,,,
0.03644415,,,,
0.050747096,,,,
0.044379608,,,,
-0.042011718,,,,
-0.04239415,,,,
-0.042833947,,,,
-0.041877867,,,,
-0.044306309,,,,
-0.042680974,,,,
